Unnamed: 0,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population,Population Rank,Percentage,Internet Rank,percentage_non_religious,clusterId
62,63.0,5.739,1.2,1.5319999999999998,0.737,0.5529999999999999,0.086,0.174,1309.632,133.0,88.1,26.0,60.0,2
63,64.0,5.681,0.835,1.5219999999999998,0.615,0.541,0.162,0.07400000000000001,6811.297,93.0,61.08,99.0,3.25,1
64,65.0,5.662999999999999,0.934,1.249,0.674,0.53,0.092,0.034,32165.485,42.0,48.73,128.0,2.0,1
65,66.0,5.662000000000001,0.855,1.23,0.578,0.44799999999999995,0.27399999999999997,0.023,0.0,0.0,0.0,0.0,0.0,1
66,67.0,5.64,0.657,1.301,0.62,0.23199999999999998,0.171,0.0,4051.212,100.0,76.12,63.0,0.1,1
67,68.0,5.636,1.016,1.5330000000000001,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005,5758.075,132.0,21.25,175.0,1.7,1
68,69.0,5.62,1.171,1.401,0.732,0.259,0.061,0.022000000000000002,9721.559,63.0,76.75,60.0,24.7,1
69,70.0,5.566,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,6374.616,130.0,21.76,173.0,0.2,1
70,71.0,5.524,0.775,1.3119999999999998,0.513,0.643,0.12,0.105,104918.09,10.0,60.05,103.0,0.1,1
71,72.0,5.504,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001,9265.067,102.0,32.14,151.0,1.1,1
72,73.0,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.154,9468.338,65.0,74.44,69.0,0.0,1
73,74.0,5.483,1.148,1.38,0.6859999999999999,0.324,0.106,0.109,80745.02,14.0,64.68,89.0,0.0,1
74,75.0,5.472,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,0.113,220800.3,25.0,30.68,184.0,0.2,0
75,76.0,5.43,1.405,1.29,1.03,0.524,0.24600000000000002,0.29100000000000004,7364.883,70.0,89.42,25.0,0.0,2
76,77.0,5.41,1.188,1.429,0.884,0.562,0.055,0.017,10329.506,61.0,73.79,70.0,8.38,1
77,78.0,5.398,0.975,1.369,0.685,0.28800000000000003,0.134,0.043,8790.574,75.0,70.33,76.0,5.0,1
78,79.0,5.358,1.1540000000000001,1.202,0.879,0.131,0.0,0.044000000000000004,11159.773,58.0,69.89,77.0,0.0,1
79,80.0,5.358,0.965,1.179,0.785,0.503,0.214,0.136,6082.357,86.0,78.18,57.0,0.0,1
80,81.0,5.347,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.111,0.081,628.96,154.0,71.27,75.0,4.25,1
81,82.0,5.321000000000001,1.115,1.161,0.737,0.38,0.12,0.039,4189.353,103.0,67.1,84.0,3.6,1
82,83.0,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,10766.998,67.0,64.99,88.0,6.55,1
83,84.0,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,0.135,41318.142,36.0,47.69,130.0,0.0,1
84,85.0,5.254,0.779,0.797,0.669,0.46,0.026000000000000002,0.07400000000000001,35739.58,32.0,61.76,97.0,0.0,1
85,86.0,5.246,0.9890000000000001,1.1420000000000001,0.799,0.597,0.028999999999999998,0.10300000000000001,1409517.397,1.0,54.3,116.0,50.0,1
86,87.0,5.2010000000000005,1.024,1.161,0.603,0.43,0.031,0.17600000000000002,9827.589,59.0,79.0,54.0,0.0,1
87,88.0,5.199,0.474,1.166,0.598,0.292,0.187,0.034,8921.343,120.0,21.96,171.0,0.1,0
88,89.0,5.185,0.9590000000000001,1.239,0.691,0.39399999999999996,0.17300000000000001,0.052000000000000005,2083.16,124.0,76.31,62.0,0.0,1
89,90.0,5.1610000000000005,0.8220000000000001,1.265,0.645,0.46799999999999997,0.13,0.134,9702.353,71.0,66.79,85.0,0.0,1
90,91.0,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,0.032,190015.955,12.0,27.51,161.0,0.0,0
91,92.0,5.131,0.53,1.416,0.594,0.54,0.281,0.035,6045.117,114.0,38.2,139.0,0.0,0
92,93.0,5.129,0.915,1.078,0.758,0.28,0.21600000000000003,0.0,3507.017,109.0,69.49,80.0,9.9,1
93,94.0,5.125,0.914,1.517,0.575,0.395,0.253,0.032,3075.647,145.0,23.71,169.0,38.6,1
94,95.0,5.103,0.715,1.365,0.7020000000000001,0.618,0.177,0.079,95540.8,17.0,49.57,122.0,0.0,1
95,96.0,5.093,0.899,1.215,0.522,0.5379999999999999,0.484,0.018000000000000002,263991.379,7.0,32.29,150.0,0.0,0
96,97.0,5.082,0.7959999999999999,1.335,0.527,0.541,0.364,0.171,807.61,158.0,48.11,129.0,0.0,0
97,98.0,4.982,0.0,0.7120000000000001,0.115,0.674,0.23800000000000002,0.282,14742.523,166.0,2.0,208.0,0.0,0
98,99.0,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,0.043,24053.727,78.0,23.2,170.0,0.0,0
99,100.0,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,0.009000000000000001,7084.571,88.0,63.41,94.0,0.0,1
100,101.0,4.88,0.425,1.228,0.539,0.526,0.302,0.078,29304.998,73.0,21.4,174.0,0.0,0
101,102.0,4.806,0.996,1.469,0.657,0.133,0.055999999999999994,0.052000000000000005,31977.065,35.0,64.31,91.0,0.5,1
102,103.0,4.758,1.036,1.1640000000000001,0.40399999999999997,0.35600000000000004,0.032,0.052000000000000005,2025.137,135.0,50.32,120.0,5.0,1
103,104.0,4.743,0.642,1.217,0.602,0.266,0.086,0.076,4920.724,99.0,65.2,87.0,0.0,1
104,105.0,4.724,0.94,1.41,0.33,0.516,0.10300000000000001,0.055999999999999994,56717.156,24.0,56.17,111.0,1.0,1
105,106.0,4.707,1.0590000000000002,0.7709999999999999,0.691,0.45899999999999996,0.282,0.129,81162.788,15.0,60.42,101.0,0.0,1
106,107.0,4.671,0.541,0.872,0.08,0.467,0.146,0.10300000000000001,24294.75,48.0,43.84,133.0,0.0,0
107,108.0,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,0.028999999999999998,28833.629,47.0,37.88,140.0,6.1,0
108,109.0,4.631,0.429,1.117,0.433,0.406,0.138,0.08199999999999999,15850.567,87.0,29.64,158.0,0.0,0
109,110.0,4.623,0.72,1.034,0.441,0.626,0.23,0.174,6858.16,121.0,25.51,167.0,0.25,0
110,111.0,4.592,0.9,0.9059999999999999,0.69,0.271,0.04,0.063,11532.127,72.0,55.5,114.0,0.0,1
111,112.0,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,0.032,2930.187,117.0,71.85,73.0,8.5,1
112,113.0,4.571000000000001,0.256,0.813,0.0,0.355,0.23800000000000002,0.053,7557.212,137.0,13.24,189.0,0.0,0
113,114.0,4.559,0.682,0.8109999999999999,0.34299999999999997,0.514,0.091,0.077,5260.75,152.0,8.65,199.0,0.0,0
114,115.0,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000002,164669.751,27.0,18.02,180.0,0.0,0
115,116.0,4.471,0.9179999999999999,1.314,0.672,0.585,0.307,0.05,20876.917,64.0,34.11,147.0,0.0,0
116,117.0,4.456,1.01,0.971,0.536,0.304,0.14800000000000002,0.095,38274.618,38.0,49.36,123.0,0.0,0
117,118.0,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,0.055999999999999994,18541.98,113.0,12.72,190.0,0.0,0
118,119.0,4.441,0.8740000000000001,1.281,0.365,0.519,0.051,0.064,2533.794,142.0,36.84,143.0,0.0,0
119,120.0,4.433,0.5489999999999999,1.088,0.457,0.696,0.256,0.065,16005.373,80.0,34.0,148.0,0.4,0
120,121.0,4.4239999999999995,0.314,1.097,0.254,0.312,0.175,0.128,19193.382,101.0,15.88,183.0,0.0,0
121,122.0,4.419,0.885,1.025,0.5529999999999999,0.312,0.092,0.107,97553.151,18.0,44.95,132.0,0.0,0
122,123.0,4.417,0.198,0.902,0.17300000000000001,0.531,0.20600000000000002,0.158,29668.834,76.0,20.77,177.0,5.0,0
123,124.0,4.41,0.493,1.048,0.45399999999999996,0.504,0.35200000000000004,0.055,49699.862,55.0,17.83,181.0,0.0,0
124,125.0,4.377,0.562,1.047,0.295,0.503,0.221,0.08199999999999999,17094.13,85.0,27.85,160.0,5.0,0
125,126.0,4.356,0.557,1.245,0.292,0.129,0.134,0.09300000000000001,4420.184,144.0,20.8,176.0,0.1,0
126,127.0,4.35,0.308,0.95,0.391,0.452,0.22,0.146,104957.438,37.0,18.62,179.0,0.0,0
127,128.0,4.34,0.853,0.5920000000000001,0.643,0.375,0.038,0.215,3912.061,111.0,60.49,100.0,0.7,0
128,129.0,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.077,0.027999999999999997,2930.45,118.0,69.72,78.0,0.0,1
129,130.0,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,0.17800000000000002,53370.609,40.0,30.68,154.0,0.0,0
130,131.0,4.301,0.358,0.907,0.053,0.18899999999999997,0.18100000000000002,0.06,14899.994,138.0,6.5,204.0,4.8,0
131,132.0,4.245,0.069,1.136,0.204,0.312,0.19699999999999998,0.052000000000000005,81339.988,66.0,8.62,200.0,0.0,0
132,133.0,4.19,0.721,0.747,0.485,0.539,0.172,0.09300000000000001,1339180.127,2.0,34.45,145.0,0.1,0
133,134.0,4.166,0.131,0.867,0.221,0.39,0.175,0.099,21477.348,116.0,10.22,197.0,0.0,0
134,135.0,4.1610000000000005,0.322,1.09,0.237,0.45,0.259,0.061,42862.958,49.0,23.71,168.0,0.9,0
135,136.0,4.141,0.37799999999999995,0.37200000000000005,0.24,0.44,0.163,0.067,11175.692,126.0,14.12,187.0,6.5,0
136,137.0,4.138999999999999,0.605,1.24,0.312,0.016,0.134,0.08199999999999999,40533.33,46.0,30.87,153.0,0.0,0
137,138.0,4.103,0.7929999999999999,1.413,0.609,0.163,0.187,0.011000000000000001,44222.947,31.0,57.12,109.0,0.0,0
138,139.0,3.9989999999999997,0.259,0.474,0.253,0.434,0.158,0.10099999999999999,7797.694,139.0,12.36,191.0,0.0,0
139,140.0,3.964,0.344,0.792,0.21100000000000002,0.39399999999999996,0.185,0.094,12717.176,127.0,11.4,195.0,0.0,0
140,141.0,3.8080000000000003,0.47200000000000003,1.215,0.079,0.423,0.11599999999999999,0.11199999999999999,2233.339,147.0,29.79,157.0,0.0,0
141,142.0,3.795,0.73,1.125,0.26899999999999996,0.0,0.079,0.061,29784.193,92.0,14.34,186.0,0.3,0
142,143.0,3.7739999999999996,0.262,0.9079999999999999,0.402,0.221,0.155,0.049,25570.895,108.0,9.8,198.0,0.4,0
143,144.0,3.6919999999999997,0.35700000000000004,1.094,0.248,0.406,0.132,0.099,16529.904,89.0,27.06,163.0,1.1,0
144,145.0,3.6319999999999997,0.332,0.537,0.255,0.085,0.191,0.036000000000000004,35530.081,94.0,11.45,194.0,0.0,0
145,146.0,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.042,0.092,2291.661,141.0,41.41,135.0,1.0,0
146,147.0,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.21,0.08,18622.104,106.0,13.78,188.0,4.3,0
147,148.0,3.582,0.315,0.7140000000000001,0.289,0.025,0.392,0.10400000000000001,10981.229,131.0,12.33,192.0,1.0,0
148,149.0,3.495,0.076,0.858,0.267,0.419,0.20600000000000002,0.03,4731.906,159.0,7.98,203.0,0.1,0
149,150.0,3.4619999999999997,0.6890000000000001,0.382,0.539,0.08800000000000001,0.376,0.14400000000000002,18269.868,74.0,34.25,146.0,0.0,0
150,151.0,3.408,0.332,0.8959999999999999,0.4,0.636,0.2,0.444,12208.407,105.0,21.77,172.0,1.7,0
151,152.0,3.355,0.442,1.073,0.34299999999999997,0.244,0.083,0.064,28250.42,62.0,26.72,164.0,0.02,0
152,153.0,3.303,0.455,0.991,0.381,0.48100000000000004,0.27,0.09699999999999999,57310.019,53.0,16.0,182.0,0.5,0
153,154.0,3.2539999999999996,0.337,0.608,0.177,0.11199999999999999,0.22399999999999998,0.106,12575.714,136.0,7.98,202.0,0.0,0
154,155.0,3.083,0.024,0.0,0.01,0.305,0.218,0.038,4659.08,173.0,4.34,206.0,0.0,0
155,156.0,2.905,0.091,0.627,0.145,0.065,0.149,0.076,10864.245,148.0,5.59,205.0,0.0,0
